id, number_of_iterations, initial_pop, final_pop, initial_density, final_density, end_status, elapsed_time
121, 4, 4, 6, 0.666667, 0.500000, stable, 0.000257
122, 12, 5, 12, 0.555556, 0.244898, period_2, 0.000544
123, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.104987
124, 4, 6, 0, 0.666667, 0.000000, empty, 0.000272
125, 3, 5, 0, 0.555556, 0.000000, empty, 0.000263
126, 9, 6, 0, 0.666667, 0.000000, empty, 0.000426
127, 4, 6, 0, 0.666667, 0.000000, empty, 0.000267
128, 7, 7, 0, 0.777778, 0.000000, empty, 0.000313
129, 1, 1, 0, 1.000000, 0.000000, empty, 0.000165
130, 1, 2, 0, 0.333333, 0.000000, empty, 0.000236
131, 1, 2, 0, 0.666667, 0.000000, empty, 0.000184
132, 2, 3, 0, 0.500000, 0.000000, empty, 0.000214
133, 1, 2, 0, 0.333333, 0.000000, empty, 0.001504
134, 2, 3, 0, 0.333333, 0.000000, empty, 0.000315
135, 2, 3, 0, 0.500000, 0.000000, empty, 0.000174
136, 13, 4, 12, 0.444444, 0.244898, period_2, 0.000563
137, 1, 2, 0, 0.500000, 0.000000, empty, 0.000175
138, 2, 3, 0, 0.500000, 0.000000, empty, 0.000204
139, 2, 3, 0, 0.500000, 0.000000, empty, 0.000213
140, 3, 4, 4, 0.666667, 1.000000, stable, 0.000252
141, 2, 3, 0, 0.333333, 0.000000, empty, 0.000237
142, 2, 4, 0, 0.444444, 0.000000, empty, 0.003065
143, 3, 4, 0, 0.444444, 0.000000, empty, 0.000304
144, 5, 5, 5, 0.555556, 0.555556, glider, 0.000459
145, 1, 2, 0, 1.000000, 0.000000, empty, 0.000178
146, 2, 3, 0, 0.500000, 0.000000, empty, 0.000484
147, 3, 3, 3, 1.000000, 1.000000, period_2, 0.000233
148, 4, 4, 6, 0.666667, 0.500000, stable, 0.000527
149, 2, 3, 0, 0.500000, 0.000000, empty, 0.000188
150, 12, 4, 12, 0.444444, 0.244898, period_2, 0.000762
151, 4, 4, 6, 0.666667, 0.500000, stable, 0.000719
152, 12, 5, 12, 0.555556, 0.244898, period_2, 0.000865
153, 2, 3, 4, 0.750000, 1.000000, stable, 0.000571
154, 3, 4, 6, 0.666667, 0.500000, stable, 0.000481
155, 11, 4, 12, 0.666667, 0.244898, period_2, 0.001061
156, 4, 5, 0, 0.833333, 0.000000, empty, 0.000355
157, 5, 4, 8, 0.444444, 0.500000, stable, 0.000424
158, 7, 5, 5, 0.555556, 0.555556, glider, 0.000332
159, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.114966
160, 4, 6, 0, 0.666667, 0.000000, empty, 0.000294
161, 1, 2, 0, 0.500000, 0.000000, empty, 0.000197
162, 2, 3, 0, 0.333333, 0.000000, empty, 0.000382
163, 2, 3, 0, 0.500000, 0.000000, empty, 0.000359
164, 3, 4, 0, 0.444444, 0.000000, empty, 0.000295
165, 2, 3, 0, 0.500000, 0.000000, empty, 0.000224
166, 2, 4, 0, 0.444444, 0.000000, empty, 0.000269
167, 3, 4, 4, 0.666667, 1.000000, stable, 0.000294
168, 7, 5, 5, 0.555556, 0.555556, glider, 0.000439
169, 2, 3, 0, 0.500000, 0.000000, empty, 0.000244
170, 3, 4, 0, 0.444444, 0.000000, empty, 0.000430
171, 1, 4, 4, 0.444444, 0.444444, stable, 0.000244
172, 1, 5, 5, 0.555556, 0.555556, stable, 0.000199
173, 3, 4, 0, 0.444444, 0.000000, empty, 0.000314
174, 3, 5, 0, 0.555556, 0.000000, empty, 0.000250
175, 1, 5, 5, 0.555556, 0.555556, stable, 0.000320
176, 2, 6, 6, 0.666667, 0.500000, stable, 0.000255
177, 2, 3, 4, 0.750000, 1.000000, stable, 0.000253
178, 5, 4, 8, 0.444444, 0.500000, stable, 0.000329
179, 11, 4, 12, 0.666667, 0.244898, period_2, 0.000795
180, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.107349
181, 3, 4, 6, 0.666667, 0.500000, stable, 0.000351
182, 6, 5, 5, 0.555556, 0.555556, glider, 0.000456
183, 4, 5, 0, 0.833333, 0.000000, empty, 0.000372
184, 4, 6, 0, 0.666667, 0.000000, empty, 0.000276
185, 11, 4, 12, 0.666667, 0.244898, period_2, 0.000572
186, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.104219
187, 8, 5, 12, 0.555556, 0.244898, period_2, 0.000447
188, 4, 6, 8, 0.666667, 0.500000, stable, 0.000593
189, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.103714
190, 177, 6, 55, 0.666667, 0.040741, period_2, 0.005874
191, 4, 6, 8, 0.666667, 0.500000, stable, 0.000262
192, 10, 7, 12, 0.777778, 0.244898, period_2, 0.000591
193, 1, 2, 0, 1.000000, 0.000000, empty, 0.000229
194, 2, 3, 0, 0.500000, 0.000000, empty, 0.000986
195, 2, 3, 0, 0.500000, 0.000000, empty, 0.000265
196, 1, 4, 0, 0.666667, 0.000000, empty, 0.000190
197, 2, 3, 0, 0.333333, 0.000000, empty, 0.000255
198, 2, 4, 0, 0.444444, 0.000000, empty, 0.000220
199, 2, 4, 0, 0.444444, 0.000000, empty, 0.000310
200, 3, 5, 0, 0.555556, 0.000000, empty, 0.000242
201, 2, 3, 4, 0.750000, 1.000000, stable, 0.000431
202, 4, 4, 6, 0.666667, 0.500000, stable, 0.000281
203, 3, 4, 4, 0.666667, 1.000000, stable, 0.000469
204, 4, 5, 0, 0.833333, 0.000000, empty, 0.000607
205, 3, 4, 4, 0.444444, 1.000000, stable, 0.000699
206, 6, 5, 5, 0.555556, 0.555556, glider, 0.000319
207, 2, 5, 5, 0.555556, 0.555556, stable, 0.000232
208, 1500, 6, 116, 0.666667, 0.000229, timeout, 0.106939
209, 2, 3, 4, 0.750000, 1.000000, stable, 0.000213
210, 3, 4, 4, 0.666667, 1.000000, stable, 0.000274
211, 4, 4, 6, 0.666667, 0.500000, stable, 0.000297
212, 4, 5, 0, 0.833333, 0.000000, empty, 0.017498
213, 5, 4, 0, 0.444444, 0.000000, empty, 0.000420
214, 4, 5, 0, 0.555556, 0.000000, empty, 0.000345
215, 3, 5, 0, 0.555556, 0.000000, empty, 0.000254
216, 9, 6, 0, 0.666667, 0.000000, empty, 0.000417
217, 1, 4, 4, 1.000000, 1.000000, stable, 0.000196
218, 4, 5, 0, 0.833333, 0.000000, empty, 0.000266
219, 4, 5, 0, 0.833333, 0.000000, empty, 0.000325
220, 2, 6, 6, 1.000000, 0.500000, stable, 0.000305
221, 2, 5, 5, 0.555556, 0.555556, stable, 0.000297
222, 4, 6, 0, 0.666667, 0.000000, empty, 0.000470
223, 4, 6, 0, 0.666667, 0.000000, empty, 0.000469
224, 7, 7, 0, 0.777778, 0.000000, empty, 0.000440
225, 2, 3, 0, 0.500000, 0.000000, empty, 0.000264
226, 2, 4, 0, 0.444444, 0.000000, empty, 0.000228
227, 3, 4, 0, 0.444444, 0.000000, empty, 0.000316
228, 3, 5, 0, 0.555556, 0.000000, empty, 0.000250
229, 2, 4, 0, 0.444444, 0.000000, empty, 0.000226
230, 2, 5, 4, 0.555556, 0.444444, stable, 0.000236
231, 2, 5, 5, 0.555556, 0.555556, stable, 0.000304
232, 6, 6, 0, 0.666667, 0.000000, empty, 0.000358
233, 3, 4, 4, 0.666667, 1.000000, stable, 0.000261
234, 6, 5, 5, 0.555556, 0.555556, glider, 0.000355
235, 1, 5, 5, 0.555556, 0.555556, stable, 0.000186
236, 2, 6, 6, 0.666667, 0.500000, stable, 0.000301
237, 2, 5, 5, 0.555556, 0.555556, stable, 0.000533
238, 6, 6, 0, 0.666667, 0.000000, empty, 0.000393
239, 1, 6, 6, 0.666667, 0.666667, stable, 0.000258
240, 2, 7, 7, 0.777778, 0.437500, stable, 0.000237
241, 3, 4, 6, 0.666667, 0.500000, stable, 0.000325
242, 4, 5, 5, 0.555556, 0.555556, glider, 0.000308
243, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.112316
244, 176, 6, 55, 0.666667, 0.037749, period_2, 0.013501
245, 3, 5, 7, 0.555556, 0.437500, stable, 0.000233
246, 5, 6, 7, 0.666667, 0.437500, stable, 0.000398
247, 4, 6, 0, 0.666667, 0.000000, empty, 0.000342
248, 10, 7, 12, 0.777778, 0.244898, period_2, 0.000610
249, 4, 5, 0, 0.833333, 0.000000, empty, 0.000326
250, 4, 6, 0, 0.666667, 0.000000, empty, 0.000277
251, 4, 6, 8, 0.666667, 0.500000, stable, 0.000360
252, 10, 7, 12, 0.777778, 0.244898, period_2, 0.000613
253, 4, 6, 0, 0.666667, 0.000000, empty, 0.000592
254, 10, 7, 12, 0.777778, 0.244898, period_2, 0.000921
255, 2, 7, 0, 0.777778, 0.000000, empty, 0.000182
256, 5, 8, 7, 0.888889, 0.437500, stable, 0.000486
257, 1, 1, 0, 1.000000, 0.000000, empty, 0.000158
258, 1, 2, 0, 0.222222, 0.000000, empty, 0.000184
259, 1, 2, 0, 0.333333, 0.000000, empty, 0.000215
260, 2, 3, 0, 0.333333, 0.000000, empty, 0.000232
261, 1, 2, 0, 0.666667, 0.000000, empty, 0.000213
262, 2, 3, 0, 0.333333, 0.000000, empty, 0.000254
263, 2, 3, 0, 0.500000, 0.000000, empty, 0.000259
264, 3, 4, 0, 0.444444, 0.000000, empty, 0.000315
265, 1, 2, 0, 0.333333, 0.000000, empty, 0.000177
266, 2, 3, 0, 0.333333, 0.000000, empty, 0.000218
267, 2, 3, 0, 0.333333, 0.000000, empty, 0.000221
268, 3, 4, 4, 0.444444, 1.000000, stable, 0.000233
269, 2, 3, 0, 0.333333, 0.000000, empty, 0.000256
270, 2, 4, 0, 0.444444, 0.000000, empty, 0.000209
271, 2, 4, 0, 0.444444, 0.000000, empty, 0.000256
272, 5, 5, 5, 0.555556, 0.555556, glider, 0.000532
273, 1, 2, 0, 0.500000, 0.000000, empty, 0.000241
274, 2, 3, 0, 0.333333, 0.000000, empty, 0.000272
275, 2, 3, 0, 0.500000, 0.000000, empty, 0.000225
276, 5, 4, 0, 0.444444, 0.000000, empty, 0.000268
277, 2, 3, 0, 0.500000, 0.000000, empty, 0.000282
278, 3, 4, 4, 0.444444, 1.000000, stable, 0.000314
279, 3, 4, 4, 0.666667, 1.000000, stable, 0.000316
280, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.104198
281, 2, 3, 0, 0.500000, 0.000000, empty, 0.000240
282, 5, 4, 0, 0.444444, 0.000000, empty, 0.000384
283, 5, 4, 8, 0.444444, 0.500000, stable, 0.000466
284, 2, 5, 5, 0.555556, 0.555556, stable, 0.000293
285, 12, 4, 12, 0.444444, 0.244898, period_2, 0.000560
286, 4, 5, 0, 0.555556, 0.000000, empty, 0.000271
287, 6, 5, 5, 0.555556, 0.555556, glider, 0.000361
288, 4, 6, 0, 0.666667, 0.000000, empty, 0.000431
289, 1, 2, 0, 1.000000, 0.000000, empty, 0.000154
290, 2, 3, 0, 0.333333, 0.000000, empty, 0.000364
291, 2, 3, 0, 0.500000, 0.000000, empty, 0.000181
292, 2, 4, 0, 0.444444, 0.000000, empty, 0.000187
293, 3, 3, 3, 1.000000, 1.000000, period_2, 0.000322
294, 3, 4, 0, 0.444444, 0.000000, empty, 0.000393
295, 4, 4, 6, 0.666667, 0.500000, stable, 0.000294
296, 4, 5, 7, 0.555556, 0.437500, stable, 0.000403
297, 2, 3, 0, 0.500000, 0.000000, empty, 0.000271
298, 2, 4, 0, 0.444444, 0.000000, empty, 0.000207
299, 3, 4, 0, 0.444444, 0.000000, empty, 0.000297
300, 2, 5, 5, 0.555556, 0.555556, stable, 0.000232
301, 13, 4, 12, 0.444444, 0.244898, period_2, 0.000551
302, 3, 5, 0, 0.555556, 0.000000, empty, 0.000239
303, 5, 5, 5, 0.555556, 0.555556, glider, 0.000393
304, 1500, 6, 116, 0.666667, 0.000229, timeout, 0.103239
305, 2, 3, 4, 0.750000, 1.000000, stable, 0.000279
306, 5, 4, 0, 0.444444, 0.000000, empty, 0.000281
307, 3, 4, 6, 0.666667, 0.500000, stable, 0.000258
308, 3, 5, 7, 0.555556, 0.437500, stable, 0.000282
309, 11, 4, 12, 0.666667, 0.244898, period_2, 0.000525
310, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.109923
311, 4, 5, 0, 0.833333, 0.000000, empty, 0.000316
312, 2, 6, 7, 0.666667, 0.437500, stable, 0.000249
313, 4, 4, 6, 0.666667, 0.500000, stable, 0.000311
314, 3, 5, 0, 0.555556, 0.000000, empty, 0.000252
315, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.106403
316, 4, 6, 0, 0.666667, 0.000000, empty, 0.000323
317, 12, 5, 12, 0.555556, 0.244898, period_2, 0.000576
318, 9, 6, 0, 0.666667, 0.000000, empty, 0.000450
319, 4, 6, 0, 0.666667, 0.000000, empty, 0.000295
320, 7, 7, 0, 0.777778, 0.000000, empty, 0.000453
321, 1, 2, 0, 0.666667, 0.000000, empty, 0.000210
322, 2, 3, 0, 0.333333, 0.000000, empty, 0.000289
323, 2, 3, 0, 0.333333, 0.000000, empty, 0.000281
324, 2, 4, 0, 0.444444, 0.000000, empty, 0.000267
325, 2, 3, 0, 0.333333, 0.000000, empty, 0.000241
326, 1, 4, 0, 0.444444, 0.000000, empty, 0.000209
327, 2, 4, 0, 0.444444, 0.000000, empty, 0.000214
328, 13, 5, 12, 0.555556, 0.244898, period_2, 0.000572
329, 2, 3, 0, 0.500000, 0.000000, empty, 0.000257
330, 3, 4, 0, 0.444444, 0.000000, empty, 0.000246
331, 2, 4, 0, 0.444444, 0.000000, empty, 0.000295
332, 7, 5, 5, 0.555556, 0.555556, glider, 0.000469
333, 2, 4, 0, 0.444444, 0.000000, empty, 0.000251
334, 13, 5, 12, 0.555556, 0.244898, period_2, 0.001242
335, 2, 5, 4, 0.555556, 0.444444, stable, 0.000201
336, 3, 6, 8, 0.666667, 0.500000, stable, 0.000327
337, 2, 3, 0, 0.500000, 0.000000, empty, 0.000218
338, 3, 4, 4, 0.444444, 1.000000, stable, 0.000302
339, 12, 4, 12, 0.444444, 0.244898, period_2, 0.000679
340, 4, 5, 0, 0.555556, 0.000000, empty, 0.000372
341, 3, 4, 4, 0.444444, 1.000000, stable, 0.000323
342, 2, 5, 4, 0.555556, 0.444444, stable, 0.000289
343, 4, 5, 0, 0.555556, 0.000000, empty, 0.000271
344, 177, 6, 55, 0.666667, 0.037749, period_2, 0.007672
345, 3, 4, 4, 0.666667, 1.000000, stable, 0.000332
346, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.106463
347, 4, 5, 5, 0.555556, 0.555556, glider, 0.000285
348, 4, 6, 0, 0.666667, 0.000000, empty, 0.000281
349, 4, 5, 0, 0.555556, 0.000000, empty, 0.000343
350, 177, 6, 55, 0.666667, 0.037749, period_2, 0.007295
351, 5, 6, 7, 0.666667, 0.437500, stable, 0.000345
352, 4, 7, 7, 0.777778, 0.437500, stable, 0.000315
353, 2, 3, 0, 0.500000, 0.000000, empty, 0.000225
354, 2, 4, 0, 0.444444, 0.000000, empty, 0.014904
355, 2, 4, 0, 0.444444, 0.000000, empty, 0.000201
356, 2, 5, 4, 0.555556, 0.444444, stable, 0.000541
357, 3, 4, 0, 0.444444, 0.000000, empty, 0.000220
358, 13, 5, 12, 0.555556, 0.244898, period_2, 0.000737
359, 5, 5, 5, 0.555556, 0.555556, glider, 0.001067
360, 3, 6, 8, 0.666667, 0.500000, stable, 0.000311
361, 1, 4, 0, 0.666667, 0.000000, empty, 0.000279
362, 3, 5, 0, 0.555556, 0.000000, empty, 0.000242
363, 3, 5, 0, 0.555556, 0.000000, empty, 0.000236
364, 6, 6, 0, 0.666667, 0.000000, empty, 0.000317
365, 3, 5, 0, 0.555556, 0.000000, empty, 0.000247
366, 2, 6, 0, 0.666667, 0.000000, empty, 0.000223
367, 6, 6, 0, 0.666667, 0.000000, empty, 0.000540
368, 175, 7, 55, 0.777778, 0.037749, period_2, 0.007331
369, 3, 4, 4, 0.666667, 1.000000, stable, 0.000357
370, 4, 5, 0, 0.555556, 0.000000, empty, 0.000430
371, 6, 5, 5, 0.555556, 0.555556, glider, 0.000383
372, 5, 6, 7, 0.666667, 0.437500, stable, 0.000362
373, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.105586
374, 177, 6, 55, 0.666667, 0.037749, period_2, 0.007872
375, 4, 6, 0, 0.666667, 0.000000, empty, 0.000271
376, 4, 7, 7, 0.777778, 0.437500, stable, 0.000310
377, 4, 5, 0, 0.833333, 0.000000, empty, 0.000459
378, 9, 6, 0, 0.666667, 0.000000, empty, 0.000930
379, 176, 6, 55, 0.666667, 0.037749, period_2, 0.007151
380, 10, 7, 12, 0.777778, 0.244898, period_2, 0.000431
381, 9, 6, 0, 0.666667, 0.000000, empty, 0.000675
382, 6, 7, 0, 0.777778, 0.000000, empty, 0.000332
383, 10, 7, 12, 0.777778, 0.244898, period_2, 0.000596
384, 175, 8, 55, 0.888889, 0.037749, period_2, 0.008257
385, 1, 2, 0, 1.000000, 0.000000, empty, 0.000199
386, 2, 3, 0, 0.333333, 0.000000, empty, 0.000639
387, 2, 3, 0, 0.500000, 0.000000, empty, 0.000374
388, 2, 4, 0, 0.444444, 0.000000, empty, 0.000282
389, 2, 3, 0, 0.500000, 0.000000, empty, 0.000180
390, 2, 4, 0, 0.444444, 0.000000, empty, 0.000184
391, 1, 4, 0, 0.666667, 0.000000, empty, 0.000227
392, 3, 5, 0, 0.555556, 0.000000, empty, 0.000287
393, 2, 3, 0, 0.500000, 0.000000, empty, 0.000313
394, 2, 4, 0, 0.444444, 0.000000, empty, 0.000254
395, 3, 4, 0, 0.444444, 0.000000, empty, 0.000316
396, 2, 5, 5, 0.555556, 0.555556, stable, 0.000240
397, 2, 4, 0, 0.444444, 0.000000, empty, 0.000257
398, 2, 5, 4, 0.555556, 0.444444, stable, 0.000272
399, 3, 5, 0, 0.555556, 0.000000, empty, 0.000271
400, 6, 6, 0, 0.666667, 0.000000, empty, 0.000358
401, 2, 3, 4, 0.750000, 1.000000, stable, 0.000550
402, 5, 4, 0, 0.444444, 0.000000, empty, 0.000267
403, 4, 4, 6, 0.666667, 0.500000, stable, 0.000703
404, 3, 5, 0, 0.555556, 0.000000, empty, 0.000410
405, 3, 4, 4, 0.666667, 1.000000, stable, 0.000262
406, 4, 5, 0, 0.555556, 0.000000, empty, 0.000288
407, 4, 5, 0, 0.833333, 0.000000, empty, 0.000269
408, 9, 6, 0, 0.666667, 0.000000, empty, 0.001004
409, 3, 4, 6, 0.666667, 0.500000, stable, 0.000229
410, 3, 5, 7, 0.555556, 0.437500, stable, 0.000321
411, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.107577
412, 4, 6, 0, 0.666667, 0.000000, empty, 0.000437
413, 5, 5, 5, 0.555556, 0.555556, glider, 0.000302
414, 5, 6, 7, 0.666667, 0.437500, stable, 0.000563
415, 176, 6, 55, 0.666667, 0.037749, period_2, 0.006921
416, 10, 7, 12, 0.777778, 0.244898, period_2, 0.000591
417, 2, 3, 4, 0.750000, 1.000000, stable, 0.000234
418, 3, 4, 4, 0.444444, 1.000000, stable, 0.000286
419, 3, 4, 4, 0.666667, 1.000000, stable, 0.000333
420, 2, 5, 5, 0.555556, 0.555556, stable, 0.000321
421, 4, 4, 6, 0.666667, 0.500000, stable, 0.000382
422, 5, 5, 5, 0.555556, 0.555556, glider, 0.000346
423, 4, 5, 0, 0.833333, 0.000000, empty, 0.000354
424, 1500, 6, 116, 0.666667, 0.000229, timeout, 0.111425
425, 3, 4, 4, 0.666667, 1.000000, stable, 0.000538
426, 2, 5, 5, 0.555556, 0.555556, stable, 0.000277
427, 1, 5, 5, 0.555556, 0.555556, stable, 0.000224
428, 1, 6, 6, 0.666667, 0.666667, stable, 0.000392
429, 5, 5, 5, 0.555556, 0.555556, glider, 0.000340
430, 6, 6, 0, 0.666667, 0.000000, empty, 0.000562
431, 2, 6, 6, 0.666667, 0.500000, stable, 0.000270
432, 2, 7, 7, 0.777778, 0.437500, stable, 0.000311
